;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 3013
Dispatch.Uop.move = 11353
Dispatch.Uop.add = 61342
Dispatch.Uop.sub = 83398
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 357579
Dispatch.Uop.and = 17740
Dispatch.Uop.or = 2979
Dispatch.Uop.xor = 1349
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 6259
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 335269
Dispatch.Uop.fsign = 16658
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 59550
Dispatch.Uop.fsub = 58819
Dispatch.Uop.fcomp = 19308
Dispatch.Uop.fmult = 85705
Dispatch.Uop.fdiv = 2981
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 128968
Dispatch.Uop.fpop = 130731
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 222457
Dispatch.Uop.store = 116892
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 17029
Dispatch.Uop.ret = 16816
Dispatch.Uop.jump = 19109
Dispatch.Uop.branch = 61272
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 513672
Dispatch.Logic = 28327
Dispatch.FloatingPoint = 837989
Dispatch.Memory = 339349
Dispatch.Ctrl = 114226
Dispatch.WndSwitch = 33845
Dispatch.Total = 1836576
Dispatch.IPC = 1.606
Dispatch.DutyCycle = 0.4015

; Issue stage
Issue.Uop.nop = 1964
Issue.Uop.move = 11296
Issue.Uop.add = 60660
Issue.Uop.sub = 82405
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 353480
Issue.Uop.and = 17213
Issue.Uop.or = 2979
Issue.Uop.xor = 1344
Issue.Uop.not = 0
Issue.Uop.shift = 5755
Issue.Uop.sign = 0
Issue.Uop.fmove = 323026
Issue.Uop.fsign = 15389
Issue.Uop.fround = 0
Issue.Uop.fadd = 56213
Issue.Uop.fsub = 58179
Issue.Uop.fcomp = 17213
Issue.Uop.fmult = 84854
Issue.Uop.fdiv = 2979
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 127598
Issue.Uop.fpop = 129473
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 218392
Issue.Uop.store = 111834
Issue.Uop.prefetch = 0
Issue.Uop.call = 16979
Issue.Uop.ret = 16799
Issue.Uop.jump = 18584
Issue.Uop.branch = 58364
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 507841
Issue.Logic = 27291
Issue.FloatingPoint = 814924
Issue.Memory = 330226
Issue.Ctrl = 110726
Issue.WndSwitch = 33778
Issue.Total = 1792972
Issue.IPC = 1.568
Issue.DutyCycle = 0.392

; Commit stage
Commit.Uop.nop = 374
Commit.Uop.move = 11159
Commit.Uop.add = 60251
Commit.Uop.sub = 80437
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 344432
Commit.Uop.and = 16570
Commit.Uop.or = 2974
Commit.Uop.xor = 1314
Commit.Uop.not = 0
Commit.Uop.shift = 5642
Commit.Uop.sign = 0
Commit.Uop.fmove = 318457
Commit.Uop.fsign = 15010
Commit.Uop.fround = 0
Commit.Uop.fadd = 55232
Commit.Uop.fsub = 57175
Commit.Uop.fcomp = 17087
Commit.Uop.fmult = 84644
Commit.Uop.fdiv = 2974
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 124152
Commit.Uop.fpop = 124154
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 216566
Commit.Uop.store = 111834
Commit.Uop.prefetch = 0
Commit.Uop.call = 16716
Commit.Uop.ret = 16715
Commit.Uop.jump = 17170
Commit.Uop.branch = 57634
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 496279
Commit.Logic = 26500
Commit.FloatingPoint = 798885
Commit.Memory = 328400
Commit.Ctrl = 108235
Commit.WndSwitch = 33431
Commit.Total = 1758673
Commit.IPC = 1.538
Commit.DutyCycle = 0.3845

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 108235
Commit.Squashed = 77838
Commit.Mispred = 5578
Commit.PredAcc = 0.9485


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 143065
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 353480
fu.EffAddr.Denied = 6527
fu.EffAddr.WaitingTime = 0.02103
fu.Logic.Accesses = 27291
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 15389
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 114392
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 17213
fu.FloatCompare.Denied = 34
fu.FloatCompare.WaitingTime = 0.001975
fu.FloatMult.Accesses = 84854
fu.FloatMult.Denied = 8713
fu.FloatMult.WaitingTime = 0.1027
fu.FloatDiv.Accesses = 2979
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 1758738
Dispatch.Stall.spec = 77838
Dispatch.Stall.uop_queue = 217868
Dispatch.Stall.rob = 691
Dispatch.Stall.iq = 941667
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 1577014
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 3013
Dispatch.Uop.move = 11353
Dispatch.Uop.add = 61342
Dispatch.Uop.sub = 83398
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 357579
Dispatch.Uop.and = 17740
Dispatch.Uop.or = 2979
Dispatch.Uop.xor = 1349
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 6259
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 335269
Dispatch.Uop.fsign = 16658
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 59550
Dispatch.Uop.fsub = 58819
Dispatch.Uop.fcomp = 19308
Dispatch.Uop.fmult = 85705
Dispatch.Uop.fdiv = 2981
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 128968
Dispatch.Uop.fpop = 130731
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 222457
Dispatch.Uop.store = 116892
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 17029
Dispatch.Uop.ret = 16816
Dispatch.Uop.jump = 19109
Dispatch.Uop.branch = 61272
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 513672
Dispatch.Logic = 28327
Dispatch.FloatingPoint = 837989
Dispatch.Memory = 339349
Dispatch.Ctrl = 114226
Dispatch.WndSwitch = 33845
Dispatch.Total = 1836576
Dispatch.IPC = 1.606
Dispatch.DutyCycle = 0.4015

; Issue stage
Issue.Uop.nop = 1964
Issue.Uop.move = 11296
Issue.Uop.add = 60660
Issue.Uop.sub = 82405
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 353480
Issue.Uop.and = 17213
Issue.Uop.or = 2979
Issue.Uop.xor = 1344
Issue.Uop.not = 0
Issue.Uop.shift = 5755
Issue.Uop.sign = 0
Issue.Uop.fmove = 323026
Issue.Uop.fsign = 15389
Issue.Uop.fround = 0
Issue.Uop.fadd = 56213
Issue.Uop.fsub = 58179
Issue.Uop.fcomp = 17213
Issue.Uop.fmult = 84854
Issue.Uop.fdiv = 2979
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 127598
Issue.Uop.fpop = 129473
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 218392
Issue.Uop.store = 111834
Issue.Uop.prefetch = 0
Issue.Uop.call = 16979
Issue.Uop.ret = 16799
Issue.Uop.jump = 18584
Issue.Uop.branch = 58364
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 507841
Issue.Logic = 27291
Issue.FloatingPoint = 814924
Issue.Memory = 330226
Issue.Ctrl = 110726
Issue.WndSwitch = 33778
Issue.Total = 1792972
Issue.IPC = 1.568
Issue.DutyCycle = 0.392

; Commit stage
Commit.Uop.nop = 374
Commit.Uop.move = 11159
Commit.Uop.add = 60251
Commit.Uop.sub = 80437
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 344432
Commit.Uop.and = 16570
Commit.Uop.or = 2974
Commit.Uop.xor = 1314
Commit.Uop.not = 0
Commit.Uop.shift = 5642
Commit.Uop.sign = 0
Commit.Uop.fmove = 318457
Commit.Uop.fsign = 15010
Commit.Uop.fround = 0
Commit.Uop.fadd = 55232
Commit.Uop.fsub = 57175
Commit.Uop.fcomp = 17087
Commit.Uop.fmult = 84644
Commit.Uop.fdiv = 2974
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 124152
Commit.Uop.fpop = 124154
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 216566
Commit.Uop.store = 111834
Commit.Uop.prefetch = 0
Commit.Uop.call = 16716
Commit.Uop.ret = 16715
Commit.Uop.jump = 17170
Commit.Uop.branch = 57634
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 496279
Commit.Logic = 26500
Commit.FloatingPoint = 798885
Commit.Memory = 328400
Commit.Ctrl = 108235
Commit.WndSwitch = 33431
Commit.Total = 1758673
Commit.IPC = 1.538
Commit.DutyCycle = 0.3845

; Committed branches
Commit.Branches = 108235
Commit.Squashed = 77838
Commit.Mispred = 5578
Commit.PredAcc = 0.9485

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 3013
Dispatch.Uop.move = 11353
Dispatch.Uop.add = 61342
Dispatch.Uop.sub = 83398
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 357579
Dispatch.Uop.and = 17740
Dispatch.Uop.or = 2979
Dispatch.Uop.xor = 1349
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 6259
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 335269
Dispatch.Uop.fsign = 16658
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 59550
Dispatch.Uop.fsub = 58819
Dispatch.Uop.fcomp = 19308
Dispatch.Uop.fmult = 85705
Dispatch.Uop.fdiv = 2981
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 128968
Dispatch.Uop.fpop = 130731
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 222457
Dispatch.Uop.store = 116892
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 17029
Dispatch.Uop.ret = 16816
Dispatch.Uop.jump = 19109
Dispatch.Uop.branch = 61272
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 513672
Dispatch.Logic = 28327
Dispatch.FloatingPoint = 837989
Dispatch.Memory = 339349
Dispatch.Ctrl = 114226
Dispatch.WndSwitch = 33845
Dispatch.Total = 1836576
Dispatch.IPC = 1.606
Dispatch.DutyCycle = 0.4015

; Issue stage
Issue.Uop.nop = 1964
Issue.Uop.move = 11296
Issue.Uop.add = 60660
Issue.Uop.sub = 82405
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 353480
Issue.Uop.and = 17213
Issue.Uop.or = 2979
Issue.Uop.xor = 1344
Issue.Uop.not = 0
Issue.Uop.shift = 5755
Issue.Uop.sign = 0
Issue.Uop.fmove = 323026
Issue.Uop.fsign = 15389
Issue.Uop.fround = 0
Issue.Uop.fadd = 56213
Issue.Uop.fsub = 58179
Issue.Uop.fcomp = 17213
Issue.Uop.fmult = 84854
Issue.Uop.fdiv = 2979
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 127598
Issue.Uop.fpop = 129473
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 218392
Issue.Uop.store = 111834
Issue.Uop.prefetch = 0
Issue.Uop.call = 16979
Issue.Uop.ret = 16799
Issue.Uop.jump = 18584
Issue.Uop.branch = 58364
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 507841
Issue.Logic = 27291
Issue.FloatingPoint = 814924
Issue.Memory = 330226
Issue.Ctrl = 110726
Issue.WndSwitch = 33778
Issue.Total = 1792972
Issue.IPC = 1.568
Issue.DutyCycle = 0.392

; Commit stage
Commit.Uop.nop = 374
Commit.Uop.move = 11159
Commit.Uop.add = 60251
Commit.Uop.sub = 80437
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 344432
Commit.Uop.and = 16570
Commit.Uop.or = 2974
Commit.Uop.xor = 1314
Commit.Uop.not = 0
Commit.Uop.shift = 5642
Commit.Uop.sign = 0
Commit.Uop.fmove = 318457
Commit.Uop.fsign = 15010
Commit.Uop.fround = 0
Commit.Uop.fadd = 55232
Commit.Uop.fsub = 57175
Commit.Uop.fcomp = 17087
Commit.Uop.fmult = 84644
Commit.Uop.fdiv = 2974
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 124152
Commit.Uop.fpop = 124154
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 216566
Commit.Uop.store = 111834
Commit.Uop.prefetch = 0
Commit.Uop.call = 16716
Commit.Uop.ret = 16715
Commit.Uop.jump = 17170
Commit.Uop.branch = 57634
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 496279
Commit.Logic = 26500
Commit.FloatingPoint = 798885
Commit.Memory = 328400
Commit.Ctrl = 108235
Commit.WndSwitch = 33431
Commit.Total = 1758673
Commit.IPC = 1.538
Commit.DutyCycle = 0.3845

; Committed branches
Commit.Branches = 108235
Commit.Squashed = 77838
Commit.Mispred = 5578
Commit.PredAcc = 0.9485

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 1758673
ROB.Writes = 1836576
IQ.Size = 51
IQ.Reads = 1462746
IQ.Writes = 1497227
LSQ.Size = 64
LSQ.Reads = 330226
LSQ.Writes = 339349
RF_Int.Size = 85
RF_Int.Reads = 1238274
RF_Int.Writes = 826867
RF_Fp.Size = 42
RF_Fp.Reads = 694138
RF_Fp.Writes = 553280
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 1265894
RAT.IntWrites = 793615
RAT.FpReads = 721103
RAT.FpWrites = 572506
RAT.XmmReads = 0
